academic_group_id	session_number	exam_number	teacher_id	subject_id	success_count	all_count	students_failed	group_performance	exam_index	examiner_weighted_norm	subject_weighted_norm	yp	error	a	b	t_a	t_b	group_id
-145860	1	1	246048.0	2007	19	22	3	0.13636363636363635	2	0.16888297872340424	0.43648538961038963	0.0	0.13636363636363635	0.0	0.0	1.46576764413329	1.707482209706525	-145860
-145860	1	3	512288.0	1748	18	22	4	0.18181818181818182	692	0.23103448275862068	0.31417624521072796	0.0	0.18181818181818182	0.0	0.0	1.46576764413329	1.707482209706525	-145860
-145860	1	4	108576.0	2868	10	22	12	0.5454545454545454	1027	0.38863976083707025	0.37835763622409824	0.0	0.5454545454545454	0.0	0.0	1.46576764413329	1.707482209706525	-145860
-145860	2	1	-176352.0	1633	3	22	19	0.8636363636363636	1306	0.7027027027027027	0.6205621301775148	0.0	0.8636363636363636	0.0	0.0	1.46576764413329	1.707482209706525	-145860
-145860	2	2	669472.0	230	11	22	11	0.5	1574	0.21794871794871795	0.19463087248322147	0.0	0.5	0.0	0.0	1.46576764413329	1.707482209706525	-145860
-145860	2	4	503584.0	359	10	22	12	0.5454545454545454	2103	0.4662576687116564	0.26373626373626374	0.0	0.5454545454545454	0.0	0.0	1.46576764413329	1.707482209706525	-145860
-145860	3	1	725280.0	4880	11	22	11	0.5	2321	0.5508982035928144	0.5	0.0	0.5	0.0	0.0	1.46576764413329	1.707482209706525	-145860
-145860	3	2	4659.0	2801	8	22	14	0.6363636363636364	2592	0.4195804195804196	0.47413793103448276	0.0	0.6363636363636364	0.0	0.0	1.46576764413329	1.707482209706525	-145860
-145860	3	3	108576.0	7786	10	22	12	0.5454545454545454	2861	0.38863976083707025	0.5174953959484346	0.0	0.5454545454545454	0.0	0.0	1.46576764413329	1.707482209706525	-145860
-145860	3	4	15392.0	9287	11	22	11	0.5	3100	0.3196125907990315	0.4940374787052811	0.0	0.5	0.0	0.0	1.46576764413329	1.707482209706525	-145860
143649	1	2	18720.0	9287	3	17	14	0.8235294117647058	478	0.5261324041811847	0.4940374787052811	0.3705367399880854	0.45299267177662045	0.0	0.7500174702517453	0.9043056317057958	1.9390236632538975	143649
143649	1	3	171552.0	1741	9	17	8	0.47058823529411764	814	0.5026455026455027	0.4317937701396348	0.32385287115059247	0.14673536414352517	0.0	0.7500174702517453	0.9043056317057958	1.9390236632538975	143649
143649	1	4	710432.0	3978	4	17	13	0.7647058823529411	1134	0.6082089552238806	0.7777777777777778	0.583346921306913	0.1813589610460281	0.0	0.7500174702517453	0.9043056317057958	1.9390236632538975	143649
143649	2	3	146976.0	3978	2	17	15	0.8823529411764706	1970	0.7235294117647059	0.7777777777777778	0.583346921306913	0.29900601986955755	0.0	0.7500174702517453	0.9043056317057958	1.9390236632538975	143649
143649	2	4	18720.0	9287	3	17	14	0.8235294117647058	2199	0.5261324041811847	0.4940374787052811	0.3705367399880854	0.45299267177662045	0.0	0.7500174702517453	0.9043056317057958	1.9390236632538975	143649
143649	3	1	416288.0	2589	12	17	5	0.29411764705882354	2452	0.4666666666666667	0.35714285714285715	0.2678633822327662	0.02625426482605736	0.0	0.7500174702517453	0.9043056317057958	1.9390236632538975	143649
143649	3	2	629536.0	9391	1	17	16	0.9411764705882353	2721	0.7248322147651006	0.6730769230769231	0.5048194511309825	0.4363570194572528	0.0	0.7500174702517453	0.9043056317057958	1.9390236632538975	143649
143649	3	3	1543968.0	9424	10	17	7	0.4117647058823529	2978	0.5914893617021276	0.4367239732569245	0.3275506096204494	0.08421409626190351	0.0	0.7500174702517453	0.9043056317057958	1.9390236632538975	143649
143649	4	2	326176.0	10173	13	17	4	0.23529411764705882	3479	0.31645569620253167	0.45298165137614677	0.3397441522355956	0.1044500345885368	0.0	0.7500174702517453	0.9043056317057958	1.9390236632538975	143649
143649	4	3	655904.0	3502	6	17	11	0.6470588235294118	3664	0.6470588235294118	0.6470588235294118	0.4853054219275999	0.1617534016018119	0.0	0.7500174702517453	0.9043056317057958	1.9390236632538975	143649
143649	4	4	199968.0	7969	8	17	9	0.5294117647058824	3824	0.46017699115044247	0.5294117647058824	0.39706807248621806	0.1323436922196643	0.0	0.7500174702517453	0.9043056317057958	1.9390236632538975	143649
143649	5	1	197408.0	3517	17	17	0	0.0	3962	0.0	0.0	0.0	0.0	0.0	0.7500174702517453	0.9043056317057958	1.9390236632538975	143649
143649	5	3	199968.0	8053	12	17	5	0.29411764705882354	4332	0.46017699115044247	0.29411764705882354	0.2205933736034545	0.07352427345536905	0.0	0.7500174702517453	0.9043056317057958	1.9390236632538975	143649
143649	6	1	123680.0	4184	12	17	5	0.29411764705882354	4577	0.6666666666666666	0.14705882352941177	0.11029668680172725	0.1838209602570963	0.0	0.7500174702517453	0.9043056317057958	1.9390236632538975	143649
143649	6	3	142368.0	4082	17	17	0	0.0	4768	0.2647058823529412	0.2647058823529412	0.19853403624310903	0.19853403624310903	0.0	0.7500174702517453	0.9043056317057958	1.9390236632538975	143649
143649	7	1	142368.0	4082	8	17	9	0.5294117647058824	4912	0.2647058823529412	0.2647058823529412	0.19853403624310903	0.3308777284627733	0.0	0.7500174702517453	0.9043056317057958	1.9390236632538975	143649
143649	7	2	200480.0	9030	6	17	11	0.6470588235294118	5008	0.6744186046511628	0.6470588235294118	0.4853054219275999	0.1617534016018119	0.0	0.7500174702517453	0.9043056317057958	1.9390236632538975	143649
143649	7	3	-327392.0	9373	16	17	1	0.058823529411764705	5097	0.3333333333333333	0.058823529411764705	0.0441186747206909	0.014704854691073806	0.0	0.7500174702517453	0.9043056317057958	1.9390236632538975	143649
143649	7	4	95520.0	4184	17	17	0	0.0	5162	0.7002801120448179	0.14705882352941177	0.11029668680172725	0.11029668680172725	0.0	0.7500174702517453	0.9043056317057958	1.9390236632538975	143649
301601	1	1	89120.0	9573	3	12	9	0.75	197	0.5844155844155844	0.6129996264475158	0.8480791027001068	0.09807910270010678	2.367305807576279	0.0	4.18518070988865	-1.459490688950118	301601
301601	1	3	672288.0	2007	11	12	1	0.08333333333333333	878	0.2764227642276423	0.43648538961038963	0.28562609368612674	0.20229276035279342	2.367305807576279	0.0	4.18518070988865	-1.459490688950118	301601
301601	1	4	408864.0	2771	8	12	4	0.3333333333333333	1184	0.44516129032258067	0.6171689806975956	0.6503929815873111	0.31705964825397775	2.367305807576279	0.0	4.18518070988865	-1.459490688950118	301601
301601	2	2	408864.0	2771	11	12	1	0.08333333333333333	1769	0.44516129032258067	0.6171689806975956	0.6503929815873111	0.5670596482539777	2.367305807576279	0.0	4.18518070988865	-1.459490688950118	301601
301601	3	1	695072.0	3456	8	12	4	0.3333333333333333	2516	0.3197278911564626	0.6152647975077882	0.46569004511468864	0.13235671178135533	2.367305807576279	0.0	4.18518070988865	-1.459490688950118	301601
301601	3	2	646176.0	10173	12	12	0	0.0	2785	0.32575757575757575	0.45298165137614677	0.3493248639637467	0.3493248639637467	2.367305807576279	0.0	4.18518070988865	-1.459490688950118	301601
301601	3	3	558112.0	5735	3	12	9	0.75	3032	0.6335403726708074	0.659942363112392	0.9897708674775222	0.2397708674775222	2.367305807576279	0.0	4.18518070988865	-1.459490688950118	301601
301601	3	4	123680.0	2927	3	12	9	0.75	3188	0.6666666666666666	0.6952526799387443	1.0	0.3472504713013076	2.367305807576279	0.0	4.18518070988865	-1.459490688950118	301601
301601	4	1	23328.0	1160	3	12	9	0.75	3357	0.6852791878172588	0.6404494382022472	1.0	0.28897896476926177	2.367305807576279	0.0	4.18518070988865	-1.459490688950118	301601
301601	4	2	-45280.0	9424	10	12	2	0.16666666666666666	3543	0.43859649122807015	0.4367239732569245	0.4534470167539057	0.286780350087239	2.367305807576279	0.0	4.18518070988865	-1.459490688950118	301601
301601	5	2	83232.0	5353	7	12	5	0.4166666666666667	4212	0.5862068965517241	0.4166666666666667	0.5782212461034014	0.16155457943673474	2.367305807576279	0.0	4.18518070988865	-1.459490688950118	301601
301601	5	3	69152.0	-2508735	7	12	5	0.4166666666666667	4385	0.3620689655172414	0.4166666666666667	0.35713665200504213	0.05953001466162455	2.367305807576279	0.0	4.18518070988865	-1.459490688950118	301601
